49,2130706433,0,catalog_products,"2012-10-17 21:56:10",massDelete,"a:1:{s:7:""general"";s:6:""79, 80"";}",success,hp,1,adminhtml_catalog_product_massDelete,,127.0.0.1
50,2130706433,0,catalog_products,"2012-10-17 21:56:44",view,"a:1:{s:7:""general"";s:2:""82"";}",success,hp,1,adminhtml_catalog_product_edit,,127.0.0.1
51,2130706433,0,admin_login,"2012-10-18 17:03:54",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
52,2130706433,0,catalog_products,"2012-10-18 17:04:20",massDelete,"a:1:{s:7:""general"";s:6:""81, 82"";}",success,hp,1,adminhtml_catalog_product_massDelete,,127.0.0.1
53,2130706433,0,catalog_products,"2012-10-18 17:14:49",massDelete,"a:1:{s:7:""general"";s:6:""83, 84"";}",success,hp,1,adminhtml_catalog_product_massDelete,,127.0.0.1
54,2130706433,0,admin_login,"2012-10-18 17:40:19",login,"a:1:{s:7:""general"";N;}",success,hp,1,import_adminhtml_import_save,,127.0.0.1
55,2130706433,0,catalog_products,"2012-10-18 17:48:16",massDelete,"a:1:{s:7:""general"";s:69:""86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102"";}",success,hp,1,adminhtml_catalog_product_massDelete,,127.0.0.1
56,2130706433,0,catalog_products,"2012-10-18 17:49:40",view,"a:1:{s:7:""general"";s:3:""119"";}",success,hp,1,adminhtml_catalog_product_edit,,127.0.0.1
57,2130706433,0,admin_login,"2012-10-22 18:56:08",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
58,2130706433,0,adminhtml_system_config,"2012-10-22 19:00:15",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
59,2130706433,0,adminhtml_system_config,"2012-10-22 19:00:27",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
60,2130706433,0,adminhtml_system_config,"2012-10-22 19:00:44",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
61,2130706433,0,adminhtml_system_config,"2012-10-22 19:11:56",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
62,2130706433,0,adminhtml_system_config,"2012-10-22 19:12:07",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
63,2130706433,0,adminhtml_system_config,"2012-10-22 19:12:19",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
64,2130706433,0,adminhtml_system_config,"2012-10-22 19:13:02",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
65,2130706433,0,adminhtml_system_config,"2012-10-22 19:13:21",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
66,2130706433,0,adminhtml_system_config,"2012-10-22 19:13:27",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
67,2130706433,0,adminhtml_system_config,"2012-10-22 19:13:39",save,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_save,,127.0.0.1
68,2130706433,0,adminhtml_system_config,"2012-10-22 19:13:51",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
69,2130706433,0,adminhtml_system_config,"2012-10-22 19:14:00",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
70,2130706433,0,adminhtml_system_config,"2012-10-22 19:16:14",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
71,2130706433,0,admin_login,"2012-10-24 14:35:58",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
72,2130706433,0,adminhtml_system_config,"2012-10-24 14:39:37",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
73,2130706433,0,adminhtml_system_config,"2012-10-24 14:39:59",save,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_save,,127.0.0.1
74,2130706433,0,adminhtml_system_config,"2012-10-24 14:40:33",view,"a:1:{s:7:""general"";s:20:""paymentoperator_risk"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
75,2130706433,0,adminhtml_system_config,"2012-10-24 14:40:39",view,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
76,2130706433,0,adminhtml_system_config,"2012-10-24 14:41:55",save,"a:1:{s:7:""general"";s:23:""paymentoperator_account"";}",success,hp,1,adminhtml_system_config_save,,127.0.0.1
77,2130706433,0,adminhtml_system_config,"2012-10-24 14:44:30",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
78,2130706433,0,adminhtml_system_config,"2012-10-24 14:45:24",save,"a:1:{s:7:""general"";s:7:""payment"";}",success,hp,1,adminhtml_system_config_save,,127.0.0.1
79,2130706433,0,admin_login,"2012-10-24 15:01:56",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_login,,127.0.0.1
80,2130706433,0,admin_login,"2012-10-24 16:00:28",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
81,2130706433,0,sales_orders,"2012-10-24 16:00:46",view,"a:2:{s:7:""general"";s:1:""5"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:5;a:1:{s:12:""increment_id"";s:9:""100000005"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
82,2130706433,0,sales_orders,"2012-10-24 16:01:00",view,"a:2:{s:7:""general"";s:1:""5"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:5;a:1:{s:12:""increment_id"";s:9:""100000005"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
83,2130706433,0,sales_orders,"2012-10-24 16:01:19",view,"a:2:{s:7:""general"";s:1:""4"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:4;a:1:{s:12:""increment_id"";s:9:""100000004"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
84,2130706433,0,admin_login,"2012-10-24 17:53:09",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
85,2130706433,0,adminhtml_system_config,"2012-10-24 18:01:00",view,"a:1:{s:7:""general"";s:6:""design"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
86,2130706433,0,adminhtml_system_config,"2012-10-24 18:01:07",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
87,2130706433,0,admin_login,"2012-10-24 19:00:58",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
88,2130706433,0,cache_management,"2012-10-24 19:01:08",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
89,2130706433,0,adminhtml_system_config,"2012-10-24 19:07:33",view,"a:1:{s:7:""general"";s:3:""dev"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
90,2130706433,0,adminhtml_system_config,"2012-10-24 19:07:38",view,"a:1:{s:7:""general"";s:8:""advanced"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
91,2130706433,0,cache_management,"2012-10-24 19:19:10",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
92,2130706433,0,cache_management,"2012-10-24 19:19:32",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushAll,,127.0.0.1
93,2130706433,0,admin_login,"2012-10-24 19:51:53",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
94,2130706433,0,cache_management,"2012-10-24 19:51:54",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
95,2130706433,0,adminhtml_system_config,"2012-10-24 19:52:08",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
96,2130706433,0,cache_management,"2012-10-24 19:52:17",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
97,2130706433,0,adminhtml_system_config,"2012-10-24 19:52:25",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
98,2130706433,0,cache_management,"2012-10-24 19:52:36",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
99,2130706433,0,admin_login,"2012-10-24 21:47:39",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
100,2130706433,0,adminhtml_system_config,"2012-10-24 21:54:49",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
101,2130706433,0,adminhtml_system_config,"2012-10-24 22:00:14",view,"a:1:{s:7:""general"";s:5:""promo"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
102,2130706433,0,adminhtml_system_config,"2012-10-24 22:09:03",view,"a:1:{s:7:""general"";s:3:""web"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
103,2130706433,0,admin_login,"2012-10-25 15:04:03",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
104,2130706433,0,cache_management,"2012-10-25 15:17:59",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
105,2130706433,0,cache_management,"2012-10-25 15:20:37",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
106,2130706433,0,admin_login,"2012-10-25 15:20:48",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
107,2130706433,0,adminhtml_system_config,"2012-10-25 15:20:58",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
108,2130706433,0,adminhtml_system_config,"2012-10-25 15:21:17",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
109,2130706433,0,adminhtml_system_config,"2012-10-25 15:21:30",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
110,2130706433,0,adminhtml_system_config,"2012-10-25 15:23:20",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
111,2130706433,0,adminhtml_system_config,"2012-10-25 15:23:38",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
112,2130706433,0,admin_login,"2012-10-25 16:18:13",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
113,2130706433,0,cache_management,"2012-10-25 16:18:21",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
114,2130706433,0,admin_login,"2012-10-25 17:58:58",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_process_list,,127.0.0.1
115,2130706433,0,cache_management,"2012-10-25 17:59:08",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
116,2130706433,0,sales_orders,"2012-10-25 18:00:59",view,"a:2:{s:7:""general"";s:2:""16"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:16;a:1:{s:12:""increment_id"";s:9:""100000016"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
117,2130706433,0,sales_orders,"2012-10-25 18:01:10",view,"a:2:{s:7:""general"";s:2:""17"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:17;a:1:{s:12:""increment_id"";s:9:""100000017"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
118,2130706433,0,admin_login,"2012-10-25 18:19:25",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
119,2130706433,0,admin_login,"2012-10-25 18:34:49",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
120,2130706433,0,adminhtml_system_config,"2012-10-25 18:35:08",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
121,2130706433,0,adminhtml_system_config,"2012-10-25 18:35:30",save,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_save,,127.0.0.1
122,2130706433,0,sales_orders,"2012-10-25 18:44:43",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
123,2130706433,0,sales_orders,"2012-10-25 18:45:49",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
124,2130706433,0,sales_orders,"2012-10-25 18:47:35",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
125,2130706433,0,sales_orders,"2012-10-25 18:48:02",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
126,2130706433,0,sales_orders,"2012-10-25 18:48:45",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
127,2130706433,0,sales_orders,"2012-10-25 18:49:17",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
128,2130706433,0,sales_orders,"2012-10-25 18:55:05",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
129,2130706433,0,sales_orders,"2012-10-25 18:55:10",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
130,2130706433,0,sales_orders,"2012-10-25 18:55:59",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
131,2130706433,0,sales_orders,"2012-10-25 18:56:13",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
132,2130706433,0,sales_orders,"2012-10-25 18:57:38",view,"a:2:{s:7:""general"";s:2:""19"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:19;a:1:{s:12:""increment_id"";s:9:""100000019"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
133,2130706433,0,admin_login,"2012-10-25 19:36:41",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_sales_order_index,,127.0.0.1
134,2130706433,0,sales_orders,"2012-10-25 19:36:46",view,"a:2:{s:7:""general"";s:2:""21"";s:10:""additional"";a:1:{s:22:""Mage_Sales_Model_Order"";a:1:{i:21;a:1:{s:12:""increment_id"";s:9:""100000021"";}}}}",success,hp,1,adminhtml_sales_order_view,,127.0.0.1
135,2130706433,0,customer,"2012-10-25 19:36:54",view,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_customer_edit,,127.0.0.1
136,2130706433,0,adminhtml_system_config,"2012-10-25 19:37:19",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
137,2130706433,0,adminhtml_system_config,"2012-10-25 19:37:57",view,"a:1:{s:7:""general"";s:15:""businessaccount"";}",success,hp,1,adminhtml_system_config_edit,,127.0.0.1
138,2130706433,0,admin_login,"2012-10-31 21:20:46",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
139,2130706433,0,admin_login,"2012-11-01 16:33:56",login,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_index_index,,127.0.0.1
140,2130706433,0,cache_management,"2012-11-01 16:35:57",flush,"a:1:{s:7:""general"";N;}",success,hp,1,adminhtml_cache_flushSystem,,127.0.0.1
141,2130706433,0,adminhtml_system_websites,"2012-11-01 16:40:21",view,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_system_store_editWebsite,,127.0.0.1
142,2130706433,0,adminhtml_system_websites,"2012-11-01 16:40:40",save,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_system_store_save,,127.0.0.1
143,2130706433,0,adminhtml_system_stores,"2012-11-01 16:40:48",view,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_system_store_editGroup,,127.0.0.1
144,2130706433,0,adminhtml_system_websites,"2012-11-01 16:41:02",save,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_system_store_save,,127.0.0.1
145,2130706433,0,adminhtml_system_store_groups,"2012-11-01 16:41:09",view,"a:1:{s:7:""general"";s:1:""1"";}",success,hp,1,adminhtml_system_store_editStore,,127.0.0.1
